date,day,hour,speed
2025-08-01,4,0,93
2025-08-01,4,1,91
2025-08-01,4,2,90
2025-08-01,4,3,91
2025-08-01,4,4,92
2025-08-01,4,5,97
2025-08-01,4,6,97
2025-08-01,4,7,94
2025-08-01,4,8,91
2025-08-01,4,9,85
2025-08-01,4,10,86
2025-08-01,4,11,87
2025-08-01,4,12,90
2025-08-01,4,13,87
2025-08-01,4,14,84
2025-08-01,4,15,91
2025-08-01,4,16,95
2025-08-01,4,17,96
2025-08-01,4,18,96
2025-08-01,4,19,95
2025-08-01,4,20,90
2025-08-01,4,21,95
2025-08-01,4,22,92
2025-08-01,4,23,96
2025-08-02,5,0,94
2025-08-02,5,1,92
2025-08-02,5,2,90
2025-08-02,5,3,91
2025-08-02,5,4,94
2025-08-02,5,5,98
2025-08-02,5,6,97
2025-08-02,5,7,91
2025-08-02,5,8,92
2025-08-02,5,9,90
2025-08-02,5,10,93
2025-08-02,5,11,88
2025-08-02,5,12,94
2025-08-02,5,13,95
2025-08-02,5,14,91
2025-08-02,5,15,90
2025-08-02,5,16,92
2025-08-02,5,17,96
2025-08-02,5,18,98
2025-08-02,5,19,98
2025-08-02,5,20,93
2025-08-02,5,21,97
2025-08-02,5,22,98
2025-08-02,5,23,99
2025-08-03,6,0,95
2025-08-03,6,1,93
2025-08-03,6,2,90
2025-08-03,6,3,92
2025-08-03,6,4,93
2025-08-03,6,5,101
2025-08-03,6,6,105
2025-08-03,6,7,101
2025-08-03,6,8,100
2025-08-03,6,9,96
2025-08-03,6,10,97
2025-08-03,6,11,95
2025-08-03,6,12,96
2025-08-03,6,13,94
2025-08-03,6,14,91
2025-08-03,6,15,88
2025-08-03,6,16,89
2025-08-03,6,17,87
2025-08-03,6,18,77
2025-08-03,6,19,75
2025-08-03,6,20,82
2025-08-03,6,21,82
2025-08-03,6,22,84
2025-08-03,6,23,70
2025-08-04,0,0,67
2025-08-04,0,1,67
2025-08-04,0,2,70
2025-08-04,0,3,80
2025-08-04,0,4,84
2025-08-04,0,5,93
2025-08-04,0,6,95
2025-08-04,0,7,94
2025-08-04,0,8,91
2025-08-04,0,9,89
2025-08-04,0,10,87
2025-08-04,0,11,90
2025-08-04,0,12,90
2025-08-04,0,13,93
2025-08-04,0,14,94
2025-08-04,0,15,94
2025-08-04,0,16,94
2025-08-04,0,17,96
2025-08-04,0,18,99
2025-08-04,0,19,97
2025-08-04,0,20,94
2025-08-04,0,21,85
2025-08-04,0,22,75
2025-08-04,0,23,78
2025-08-05,1,0,78
2025-08-05,1,1,76
2025-08-05,1,2,77
2025-08-05,1,3,77
2025-08-05,1,4,80
2025-08-05,1,5,97
2025-08-05,1,6,98
2025-08-05,1,7,96
2025-08-05,1,8,93
2025-08-05,1,9,90
2025-08-05,1,10,88
2025-08-05,1,11,91
2025-08-05,1,12,93
2025-08-05,1,13,93
2025-08-05,1,14,91
2025-08-05,1,15,92
2025-08-05,1,16,93
2025-08-05,1,17,95
2025-08-05,1,18,98
2025-08-05,1,19,97
2025-08-05,1,20,94
2025-08-05,1,21,88
2025-08-05,1,22,86
2025-08-05,1,23,87
2025-08-06,2,0,79
2025-08-06,2,1,82
2025-08-06,2,2,77
2025-08-06,2,3,81
2025-08-06,2,4,86
2025-08-06,2,5,95
2025-08-06,2,6,99
2025-08-06,2,7,95
2025-08-06,2,8,94
2025-08-06,2,9,92
2025-08-06,2,10,90
2025-08-06,2,11,94
2025-08-06,2,12,93
2025-08-06,2,13,94
2025-08-06,2,14,89
2025-08-06,2,15,87
2025-08-06,2,16,87
2025-08-06,2,17,88
2025-08-06,2,18,96
2025-08-06,2,19,95
2025-08-06,2,20,85
2025-08-06,2,21,94
2025-08-06,2,22,96
2025-08-06,2,23,96
2025-08-07,3,0,92
2025-08-07,3,1,91
2025-08-07,3,2,89
2025-08-07,3,3,89
2025-08-07,3,4,92
2025-08-07,3,5,94
2025-08-07,3,6,96
2025-08-07,3,7,95
2025-08-07,3,8,94
2025-08-07,3,9,91
2025-08-07,3,10,90
2025-08-07,3,11,89
2025-08-07,3,12,85
2025-08-07,3,13,83
2025-08-07,3,14,84
2025-08-07,3,15,84
2025-08-07,3,16,88
2025-08-07,3,17,93
2025-08-07,3,18,99
2025-08-07,3,19,97
2025-08-07,3,20,94
2025-08-07,3,21,96
2025-08-07,3,22,96
2025-08-07,3,23,96
2025-08-08,4,0,93
2025-08-08,4,1,90
2025-08-08,4,2,89
2025-08-08,4,3,90
2025-08-08,4,4,92
2025-08-08,4,5,97
2025-08-08,4,6,97
2025-08-08,4,7,94
2025-08-08,4,8,93
2025-08-08,4,9,91
2025-08-08,4,10,91
2025-08-08,4,11,91
2025-08-08,4,12,90
2025-08-08,4,13,91
2025-08-08,4,14,92
2025-08-08,4,15,92
2025-08-08,4,16,90
2025-08-08,4,17,95
2025-08-08,4,18,95
2025-08-08,4,19,93
2025-08-08,4,20,92
2025-08-08,4,21,94
2025-08-08,4,22,96
2025-08-08,4,23,96
2025-08-09,5,0,94
2025-08-09,5,1,92
2025-08-09,5,2,89
2025-08-09,5,3,91
2025-08-09,5,4,91
2025-08-09,5,5,97
2025-08-09,5,6,98
2025-08-09,5,7,92
2025-08-09,5,8,89
2025-08-09,5,9,85
2025-08-09,5,10,86
2025-08-09,5,11,95
2025-08-09,5,12,93
2025-08-09,5,13,92
2025-08-09,5,14,89
2025-08-09,5,15,88
2025-08-09,5,16,92
2025-08-09,5,17,96
2025-08-09,5,18,98
2025-08-09,5,19,96
2025-08-09,5,20,94
2025-08-09,5,21,97
2025-08-09,5,22,98
2025-08-09,5,23,98
2025-08-10,6,0,95
2025-08-10,6,1,94
2025-08-10,6,2,93
2025-08-10,6,3,89
2025-08-10,6,4,94
2025-08-10,6,5,101
2025-08-10,6,6,106
2025-08-10,6,7,103
2025-08-10,6,8,101
2025-08-10,6,9,99
2025-08-10,6,10,97
2025-08-10,6,11,97
2025-08-10,6,12,98
2025-08-10,6,13,97
2025-08-10,6,14,95
2025-08-10,6,15,92
2025-08-10,6,16,92
2025-08-10,6,17,94
2025-08-10,6,18,97
2025-08-10,6,19,94
2025-08-10,6,20,91
2025-08-10,6,21,95
2025-08-10,6,22,97
2025-08-10,6,23,98
2025-08-11,0,0,94
2025-08-11,0,1,92
2025-08-11,0,2,90
2025-08-11,0,3,91
2025-08-11,0,4,95
2025-08-11,0,5,95
2025-08-11,0,6,94
2025-08-11,0,7,95
2025-08-11,0,8,93
2025-08-11,0,9,88
2025-08-11,0,10,79
2025-08-11,0,11,82
2025-08-11,0,12,85
2025-08-11,0,13,87
2025-08-11,0,14,88
2025-08-11,0,15,86
2025-08-11,0,16,90
2025-08-11,0,17,91
2025-08-11,0,18,97
2025-08-11,0,19,97
2025-08-11,0,20,93
2025-08-11,0,21,95
2025-08-11,0,22,95
2025-08-11,0,23,95
2025-08-12,1,0,90
2025-08-12,1,1,88
2025-08-12,1,2,87
2025-08-12,1,3,88
2025-08-12,1,4,92
2025-08-12,1,5,95
2025-08-12,1,6,96
2025-08-12,1,7,94
2025-08-12,1,8,91
2025-08-12,1,9,90
2025-08-12,1,10,89
2025-08-12,1,11,88
2025-08-12,1,12,93
2025-08-12,1,13,90
2025-08-12,1,14,88
2025-08-12,1,15,90
2025-08-12,1,16,92
2025-08-12,1,17,94
2025-08-12,1,18,96
2025-08-12,1,19,95
2025-08-12,1,20,92
2025-08-12,1,21,94
2025-08-12,1,22,95
2025-08-12,1,23,95
2025-08-13,2,0,86
2025-08-13,2,1,62
2025-08-13,2,2,59
2025-08-13,2,3,64
2025-08-13,2,4,76
2025-08-13,2,5,84
2025-08-13,2,6,94
2025-08-13,2,7,94
2025-08-13,2,8,90
2025-08-13,2,9,86
2025-08-13,2,10,89
2025-08-13,2,11,91
2025-08-13,2,12,94
2025-08-13,2,13,93
2025-08-13,2,14,95
2025-08-13,2,15,95
2025-08-13,2,16,95
2025-08-13,2,17,98
2025-08-13,2,18,100
2025-08-13,2,19,89
2025-08-13,2,20,72
2025-08-13,2,21,80
2025-08-13,2,22,78
2025-08-13,2,23,85
2025-08-14,3,0,76
2025-08-14,3,1,63
2025-08-14,3,2,61
2025-08-14,3,3,70
2025-08-14,3,4,79
2025-08-14,3,5,85
2025-08-14,3,6,94
2025-08-14,3,7,92
2025-08-14,3,8,93
2025-08-14,3,9,86
2025-08-14,3,10,84
2025-08-14,3,11,85
2025-08-14,3,12,88
2025-08-14,3,13,88
2025-08-14,3,14,89
2025-08-14,3,15,82
2025-08-14,3,16,83
2025-08-14,3,17,84
2025-08-14,3,18,93
2025-08-14,3,19,91
2025-08-14,3,20,90
2025-08-14,3,21,86
2025-08-14,3,22,96
2025-08-14,3,23,98
2025-08-15,4,0,99
2025-08-15,4,1,96
2025-08-15,4,2,95
2025-08-15,4,3,96
2025-08-15,4,4,97
2025-08-15,4,5,96
2025-08-15,4,6,89
2025-08-15,4,7,85
2025-08-15,4,8,72
2025-08-15,4,9,74
2025-08-15,4,10,79
2025-08-15,4,11,84
2025-08-15,4,12,80
2025-08-15,4,13,70
2025-08-15,4,14,87
2025-08-15,4,15,89
2025-08-15,4,16,91
2025-08-15,4,17,99
2025-08-15,4,18,99
2025-08-15,4,19,97
2025-08-15,4,20,95
2025-08-15,4,21,99
2025-08-15,4,22,100
2025-08-15,4,23,101
2025-08-16,5,0,99
2025-08-16,5,1,95
2025-08-16,5,2,95
2025-08-16,5,3,93
2025-08-16,5,4,96
2025-08-16,5,5,99
2025-08-16,5,6,102
2025-08-16,5,7,98
2025-08-16,5,8,96
2025-08-16,5,9,94
2025-08-16,5,10,91
2025-08-16,5,11,92
2025-08-16,5,12,98
2025-08-16,5,13,96
2025-08-16,5,14,96
2025-08-16,5,15,97
2025-08-16,5,16,96
2025-08-16,5,17,99
2025-08-16,5,18,101
2025-08-16,5,19,98
2025-08-16,5,20,96
2025-08-16,5,21,100
2025-08-16,5,22,101
2025-08-16,5,23,101
2025-08-17,6,0,99
2025-08-17,6,1,97
2025-08-17,6,2,98
2025-08-17,6,3,97
2025-08-17,6,4,94
2025-08-17,6,5,101
2025-08-17,6,6,106
2025-08-17,6,7,104
2025-08-17,6,8,102
2025-08-17,6,9,100
2025-08-17,6,10,99
2025-08-17,6,11,98
2025-08-17,6,12,97
2025-08-17,6,13,98
2025-08-17,6,14,96
2025-08-17,6,15,95
2025-08-17,6,16,95
2025-08-17,6,17,98
2025-08-17,6,18,99
2025-08-17,6,19,92
2025-08-17,6,20,92
2025-08-17,6,21,98
2025-08-17,6,22,100
2025-08-17,6,23,99
2025-08-18,0,0,99
2025-08-18,0,1,96
2025-08-18,0,2,93
2025-08-18,0,3,94
2025-08-18,0,4,99
2025-08-18,0,5,96
2025-08-18,0,6,98
2025-08-18,0,7,100
2025-08-18,0,8,96
2025-08-18,0,9,95
2025-08-18,0,10,93
2025-08-18,0,11,92
2025-08-18,0,12,94
2025-08-18,0,13,94
2025-08-18,0,14,94
2025-08-18,0,15,93
2025-08-18,0,16,93
2025-08-18,0,17,98
2025-08-18,0,18,98
2025-08-18,0,19,96
2025-08-18,0,20,96
2025-08-18,0,21,97
2025-08-18,0,22,97
2025-08-18,0,23,97
2025-08-19,1,0,94
2025-08-19,1,1,91
2025-08-19,1,2,90
2025-08-19,1,3,91
2025-08-19,1,4,95
2025-08-19,1,5,96
2025-08-19,1,6,99
2025-08-19,1,7,98
2025-08-19,1,8,96
2025-08-19,1,9,93
2025-08-19,1,10,92
2025-08-19,1,11,93
2025-08-19,1,12,93
2025-08-19,1,13,92
2025-08-19,1,14,95
2025-08-19,1,15,94
2025-08-19,1,16,92
2025-08-19,1,17,95
2025-08-19,1,18,99
2025-08-19,1,19,97
2025-08-19,1,20,97
2025-08-19,1,21,99
2025-08-19,1,22,99
2025-08-19,1,23,97
2025-08-20,2,0,95
2025-08-20,2,1,92
2025-08-20,2,2,91
2025-08-20,2,3,90
2025-08-20,2,4,94
2025-08-20,2,5,96
2025-08-20,2,6,98
2025-08-20,2,7,97
2025-08-20,2,8,95
2025-08-20,2,9,92
2025-08-20,2,10,90
2025-08-20,2,11,92
2025-08-20,2,12,94
2025-08-20,2,13,94
2025-08-20,2,14,95
2025-08-20,2,15,93
2025-08-20,2,16,93
2025-08-20,2,17,97
2025-08-20,2,18,99
2025-08-20,2,19,97
2025-08-20,2,20,97
2025-08-20,2,21,97
2025-08-20,2,22,98
2025-08-20,2,23,97
2025-08-21,3,0,94
2025-08-21,3,1,92
2025-08-21,3,2,89
2025-08-21,3,3,92
2025-08-21,3,4,94
2025-08-21,3,5,97
2025-08-21,3,6,100
2025-08-21,3,7,97
2025-08-21,3,8,96
2025-08-21,3,9,91
2025-08-21,3,10,93
2025-08-21,3,11,92
2025-08-21,3,12,92
2025-08-21,3,13,93
2025-08-21,3,14,95
2025-08-21,3,15,94
2025-08-21,3,16,94
2025-08-21,3,17,97
2025-08-21,3,18,100
2025-08-21,3,19,97
2025-08-21,3,20,96
2025-08-21,3,21,97
2025-08-21,3,22,98
2025-08-21,3,23,98
2025-08-22,4,0,96
2025-08-22,4,1,93
2025-08-22,4,2,90
2025-08-22,4,3,91
2025-08-22,4,4,92
2025-08-22,4,5,96
2025-08-22,4,6,100
2025-08-22,4,7,97
2025-08-22,4,8,94
2025-08-22,4,9,88
2025-08-22,4,10,90
2025-08-22,4,11,91
2025-08-22,4,12,89
2025-08-22,4,13,92
2025-08-22,4,14,94
2025-08-22,4,15,90
2025-08-22,4,16,89
2025-08-22,4,17,94
2025-08-22,4,18,97
2025-08-22,4,19,96
2025-08-22,4,20,95
2025-08-22,4,21,96
2025-08-22,4,22,98
2025-08-22,4,23,99
2025-08-23,5,0,98
2025-08-23,5,1,96
2025-08-23,5,2,93
2025-08-23,5,3,94
2025-08-23,5,4,96
2025-08-23,5,5,100
2025-08-23,5,6,102
2025-08-23,5,7,93
2025-08-23,5,8,91
2025-08-23,5,9,88
2025-08-23,5,10,93
2025-08-23,5,11,93
2025-08-23,5,12,93
2025-08-23,5,13,97
2025-08-23,5,14,95
2025-08-23,5,15,97
2025-08-23,5,16,97
2025-08-23,5,17,98
2025-08-23,5,18,101
2025-08-23,5,19,95
2025-08-23,5,20,95
2025-08-23,5,21,99
2025-08-23,5,22,101
2025-08-23,5,23,101
2025-08-24,6,0,100
2025-08-24,6,1,97
2025-08-24,6,2,95
2025-08-24,6,3,93
2025-08-24,6,4,99
2025-08-24,6,5,101
2025-08-24,6,6,106
2025-08-24,6,7,105
2025-08-24,6,8,104
2025-08-24,6,9,100
2025-08-24,6,10,99
2025-08-24,6,11,100
2025-08-24,6,12,100
2025-08-24,6,13,100
2025-08-24,6,14,97
2025-08-24,6,15,94
2025-08-24,6,16,98
2025-08-24,6,17,99
2025-08-24,6,18,99
2025-08-24,6,19,95
2025-08-24,6,20,92
2025-08-24,6,21,98
2025-08-24,6,22,100
2025-08-24,6,23,100
2025-08-25,0,0,97
2025-08-25,0,1,92
2025-08-25,0,2,93
2025-08-25,0,3,95
2025-08-25,0,4,99
2025-08-25,0,5,97
2025-08-25,0,6,102
2025-08-25,0,7,101
2025-08-25,0,8,99
2025-08-25,0,9,97
2025-08-25,0,10,92
2025-08-25,0,11,95
2025-08-25,0,12,96
2025-08-25,0,13,98
2025-08-25,0,14,97
2025-08-25,0,15,95
2025-08-25,0,16,83
2025-08-25,0,17,97
2025-08-25,0,18,103
2025-08-25,0,19,96
2025-08-25,0,20,95
2025-08-25,0,21,97
2025-08-25,0,22,97
2025-08-25,0,23,96
2025-08-26,1,0,74
2025-08-26,1,1,60
2025-08-26,1,2,66
2025-08-26,1,3,64
2025-08-26,1,4,67
2025-08-26,1,5,78
2025-08-26,1,6,86
2025-08-26,1,7,92
2025-08-26,1,8,90
2025-08-26,1,9,88
2025-08-26,1,10,88
2025-08-26,1,11,89
2025-08-26,1,12,91
2025-08-26,1,13,94
2025-08-26,1,14,95
2025-08-26,1,15,94
2025-08-26,1,16,95
2025-08-26,1,17,96
2025-08-26,1,18,99
2025-08-26,1,19,97
2025-08-26,1,20,95
2025-08-26,1,21,97
2025-08-26,1,22,96
2025-08-26,1,23,95
2025-08-27,2,0,88
2025-08-27,2,1,86
2025-08-27,2,2,76
2025-08-27,2,3,79
2025-08-27,2,4,81
2025-08-27,2,5,94
2025-08-27,2,6,97
2025-08-27,2,7,96
2025-08-27,2,8,96
2025-08-27,2,9,94
2025-08-27,2,10,91
2025-08-27,2,11,91
2025-08-27,2,12,93
2025-08-27,2,13,93
2025-08-27,2,14,95
2025-08-27,2,15,94
2025-08-27,2,16,94
2025-08-27,2,17,97
2025-08-27,2,18,100
2025-08-27,2,19,95
2025-08-27,2,20,94
2025-08-27,2,21,95
2025-08-27,2,22,95
2025-08-27,2,23,93
2025-08-28,3,0,86
2025-08-28,3,1,80
2025-08-28,3,2,77
2025-08-28,3,3,77
2025-08-28,3,4,85
2025-08-28,3,5,95
2025-08-28,3,6,99
2025-08-28,3,7,98
2025-08-28,3,8,97
2025-08-28,3,9,92
2025-08-28,3,10,88
2025-08-28,3,11,91
2025-08-28,3,12,94
2025-08-28,3,13,93
2025-08-28,3,14,94
2025-08-28,3,15,95
2025-08-28,3,16,95
2025-08-28,3,17,98
2025-08-28,3,18,98
2025-08-28,3,19,95
2025-08-28,3,20,94
2025-08-28,3,21,95
2025-08-28,3,22,96
2025-08-28,3,23,94
2025-08-29,4,0,89
2025-08-29,4,1,86
2025-08-29,4,2,82
2025-08-29,4,3,82
2025-08-29,4,4,86
2025-08-29,4,5,95
2025-08-29,4,6,100
2025-08-29,4,7,98
2025-08-29,4,8,95
2025-08-29,4,9,92
2025-08-29,4,10,83
2025-08-29,4,11,90
2025-08-29,4,12,94
2025-08-29,4,13,92
2025-08-29,4,14,91
2025-08-29,4,15,91
2025-08-29,4,16,91
2025-08-29,4,17,94
2025-08-29,4,18,97
2025-08-29,4,19,93
2025-08-29,4,20,95
2025-08-29,4,21,96
2025-08-29,4,22,96
2025-08-29,4,23,97
2025-08-30,5,0,95
2025-08-30,5,1,88
2025-08-30,5,2,86
2025-08-30,5,3,88
2025-08-30,5,4,84
2025-08-30,5,5,95
2025-08-30,5,6,102
2025-08-30,5,7,94
2025-08-30,5,8,92
2025-08-30,5,9,91
2025-08-30,5,10,90
2025-08-30,5,11,92
2025-08-30,5,12,93
2025-08-30,5,13,93
2025-08-30,5,14,90
2025-08-30,5,15,94
2025-08-30,5,16,94
2025-08-30,5,17,100
2025-08-30,5,18,99
2025-08-30,5,19,95
2025-08-30,5,20,93
2025-08-30,5,21,98
2025-08-30,5,22,98
2025-08-30,5,23,98
2025-08-31,6,0,91
2025-08-31,6,1,85
2025-08-31,6,2,77
2025-08-31,6,3,67
2025-08-31,6,4,75
2025-08-31,6,5,87
2025-08-31,6,6,107
2025-08-31,6,7,105
2025-08-31,6,8,103
2025-08-31,6,9,100
2025-08-31,6,10,96
2025-08-31,6,11,95
2025-08-31,6,12,96
2025-08-31,6,13,96
2025-08-31,6,14,91
2025-08-31,6,15,90
2025-08-31,6,16,94
2025-08-31,6,17,96
2025-08-31,6,18,97
2025-08-31,6,19,91
