date,day,hour,speed
2025-08-31,6,20,91
2025-08-31,6,21,97
2025-08-31,6,22,99
2025-08-31,6,23,99
2025-09-01,0,0,93
2025-09-01,0,1,87
2025-09-01,0,2,80
2025-09-01,0,3,74
2025-09-01,0,4,89
2025-09-01,0,5,96
2025-09-01,0,6,100
2025-09-01,0,7,98
2025-09-01,0,8,101
2025-09-01,0,9,95
2025-09-01,0,10,87
2025-09-01,0,11,93
2025-09-01,0,12,95
2025-09-01,0,13,96
2025-09-01,0,14,94
2025-09-01,0,15,87
2025-09-01,0,16,92
2025-09-01,0,17,98
2025-09-01,0,18,100
2025-09-01,0,19,95
2025-09-01,0,20,81
2025-09-01,0,21,82
2025-09-01,0,22,85
2025-09-01,0,23,80
2025-09-02,1,0,70
2025-09-02,1,1,67
2025-09-02,1,2,65
2025-09-02,1,3,67
2025-09-02,1,4,78
2025-09-02,1,5,89
2025-09-02,1,6,100
2025-09-02,1,7,97
2025-09-02,1,8,99
2025-09-02,1,9,94
2025-09-02,1,10,90
2025-09-02,1,11,95
2025-09-02,1,12,96
2025-09-02,1,13,102
2025-09-02,1,14,96
2025-09-02,1,15,93
2025-09-02,1,16,96
2025-09-02,1,17,98
2025-09-02,1,18,99
2025-09-02,1,19,95
2025-09-02,1,20,94
2025-09-02,1,21,96
2025-09-02,1,22,96
2025-09-02,1,23,94
2025-09-03,2,0,90
2025-09-03,2,1,85
2025-09-03,2,2,74
2025-09-03,2,3,74
2025-09-03,2,4,77
2025-09-03,2,5,91
2025-09-03,2,6,99
2025-09-03,2,7,98
2025-09-03,2,8,99
2025-09-03,2,9,92
2025-09-03,2,10,91
2025-09-03,2,11,92
2025-09-03,2,12,92
2025-09-03,2,13,95
2025-09-03,2,14,96
2025-09-03,2,15,93
2025-09-03,2,16,94
2025-09-03,2,17,96
2025-09-03,2,18,98
2025-09-03,2,19,94
2025-09-03,2,20,93
2025-09-03,2,21,93
2025-09-03,2,22,93
2025-09-03,2,23,92
2025-09-04,3,0,87
2025-09-04,3,1,86
2025-09-04,3,2,82
2025-09-04,3,3,78
2025-09-04,3,4,80
2025-09-04,3,5,93
2025-09-04,3,6,95
2025-09-04,3,7,96
2025-09-04,3,8,95
2025-09-04,3,9,90
2025-09-04,3,10,86
2025-09-04,3,11,87
2025-09-04,3,12,93
2025-09-04,3,13,96
2025-09-04,3,14,94
2025-09-04,3,15,93
2025-09-04,3,16,94
2025-09-04,3,17,98
2025-09-04,3,18,99
2025-09-04,3,19,96
2025-09-04,3,20,97
2025-09-04,3,21,95
2025-09-04,3,22,96
2025-09-04,3,23,97
2025-09-05,4,0,94
2025-09-05,4,1,92
2025-09-05,4,2,91
2025-09-05,4,3,93
2025-09-05,4,4,95
2025-09-05,4,5,95
2025-09-05,4,6,98
2025-09-05,4,7,97
2025-09-05,4,8,92
2025-09-05,4,9,91
2025-09-05,4,10,84
2025-09-05,4,11,89
2025-09-05,4,12,90
2025-09-05,4,13,87
2025-09-05,4,14,96
2025-09-05,4,15,95
2025-09-05,4,16,95
2025-09-05,4,17,98
2025-09-05,4,18,97
2025-09-05,4,19,97
2025-09-05,4,20,98
2025-09-05,4,21,100
2025-09-05,4,22,104
2025-09-05,4,23,105
2025-09-06,5,0,103
2025-09-06,5,1,102
2025-09-06,5,2,101
2025-09-06,5,3,101
2025-09-06,5,4,102
2025-09-06,5,5,102
2025-09-06,5,6,100
2025-09-06,5,7,93
2025-09-06,5,8,90
2025-09-06,5,9,89
2025-09-06,5,10,95
2025-09-06,5,11,95
2025-09-06,5,12,94
2025-09-06,5,13,97
2025-09-06,5,14,92
2025-09-06,5,15,93
2025-09-06,5,16,97
2025-09-06,5,17,97
2025-09-06,5,18,53
2025-09-06,5,19,67
2025-09-06,5,20,77
2025-09-06,5,21,84
2025-09-06,5,22,90
2025-09-06,5,23,93
2025-09-07,6,0,91
2025-09-07,6,1,95
2025-09-07,6,2,95
2025-09-07,6,3,98
2025-09-07,6,4,99
2025-09-07,6,5,107
2025-09-07,6,6,109
2025-09-07,6,7,104
2025-09-07,6,8,102
2025-09-07,6,9,98
2025-09-07,6,10,100
2025-09-07,6,11,100
2025-09-07,6,12,102
2025-09-07,6,13,101
2025-09-07,6,14,98
2025-09-07,6,15,95
2025-09-07,6,16,94
2025-09-07,6,17,92
2025-09-07,6,18,95
2025-09-07,6,19,94
2025-09-07,6,20,95
2025-09-07,6,21,102
2025-09-07,6,22,104
2025-09-07,6,23,106
2025-09-08,0,0,104
2025-09-08,0,1,100
2025-09-08,0,2,99
2025-09-08,0,3,102
2025-09-08,0,4,105
2025-09-08,0,5,99
2025-09-08,0,6,98
2025-09-08,0,7,99
2025-09-08,0,8,96
2025-09-08,0,9,96
2025-09-08,0,10,95
2025-09-08,0,11,95
2025-09-08,0,12,98
2025-09-08,0,13,98
2025-09-08,0,14,98
2025-09-08,0,15,99
2025-09-08,0,16,97
2025-09-08,0,17,101
2025-09-08,0,18,100
2025-09-08,0,19,100
2025-09-08,0,20,101
2025-09-08,0,21,102
2025-09-08,0,22,104
2025-09-08,0,23,102
2025-09-09,1,0,99
2025-09-09,1,1,96
2025-09-09,1,2,83
2025-09-09,1,3,95
2025-09-09,1,4,99
2025-09-09,1,5,98
2025-09-09,1,6,92
2025-09-09,1,7,94
2025-09-09,1,8,95
2025-09-09,1,9,93
2025-09-09,1,10,96
2025-09-09,1,11,96
2025-09-09,1,12,96
2025-09-09,1,13,96
2025-09-09,1,14,96
2025-09-09,1,15,98
2025-09-09,1,16,98
2025-09-09,1,17,101
2025-09-09,1,18,102
2025-09-09,1,19,101
2025-09-09,1,20,100
2025-09-09,1,21,103
2025-09-09,1,22,104
2025-09-09,1,23,102
2025-09-10,2,0,99
2025-09-10,2,1,97
2025-09-10,2,2,94
2025-09-10,2,3,94
2025-09-10,2,4,99
2025-09-10,2,5,101
2025-09-10,2,6,100
2025-09-10,2,7,99
2025-09-10,2,8,99
2025-09-10,2,9,96
2025-09-10,2,10,96
2025-09-10,2,11,92
2025-09-10,2,12,101
2025-09-10,2,13,106
2025-09-10,2,14,106
2025-09-10,2,15,102
2025-09-10,2,16,101
2025-09-10,2,17,106
2025-09-10,2,18,107
2025-09-10,2,19,102
2025-09-10,2,20,101
2025-09-10,2,21,102
2025-09-10,2,22,103
2025-09-10,2,23,103
2025-09-11,3,0,100
2025-09-11,3,1,97
2025-09-11,3,2,95
2025-09-11,3,3,97
2025-09-11,3,4,98
2025-09-11,3,5,101
2025-09-11,3,6,102
2025-09-11,3,7,101
2025-09-11,3,8,98
2025-09-11,3,9,96
2025-09-11,3,10,96
2025-09-11,3,11,97
2025-09-11,3,12,97
2025-09-11,3,13,101
2025-09-11,3,14,101
2025-09-11,3,15,101
2025-09-11,3,16,102
2025-09-11,3,17,107
2025-09-11,3,18,106
2025-09-11,3,19,101
2025-09-11,3,20,102
2025-09-11,3,21,103
2025-09-11,3,22,104
2025-09-11,3,23,104
2025-09-12,4,0,100
2025-09-12,4,1,96
2025-09-12,4,2,96
2025-09-12,4,3,97
2025-09-12,4,4,98
2025-09-12,4,5,100
2025-09-12,4,6,100
2025-09-12,4,7,98
2025-09-12,4,8,96
2025-09-12,4,9,94
2025-09-12,4,10,95
2025-09-12,4,11,94
2025-09-12,4,12,92
2025-09-12,4,13,85
2025-09-12,4,14,87
2025-09-12,4,15,86
2025-09-12,4,16,85
2025-09-12,4,17,88
2025-09-12,4,18,78
2025-09-12,4,19,71
2025-09-12,4,20,72
2025-09-12,4,21,72
2025-09-12,4,22,77
2025-09-12,4,23,76
2025-09-13,5,0,74
2025-09-13,5,1,73
2025-09-13,5,2,69
2025-09-13,5,3,74
2025-09-13,5,4,72
2025-09-13,5,5,79
2025-09-13,5,6,90
2025-09-13,5,7,79
2025-09-13,5,8,59
2025-09-13,5,9,79
2025-09-13,5,10,91
2025-09-13,5,11,93
2025-09-13,5,12,90
2025-09-13,5,13,90
2025-09-13,5,14,93
2025-09-13,5,15,98
2025-09-13,5,16,97
2025-09-13,5,17,100
2025-09-13,5,18,99
2025-09-13,5,19,97
2025-09-13,5,20,101
2025-09-13,5,21,106
2025-09-13,5,22,107
2025-09-13,5,23,108
2025-09-14,6,0,108
2025-09-14,6,1,106
2025-09-14,6,2,104
2025-09-14,6,3,103
2025-09-14,6,4,96
2025-09-14,6,5,97
2025-09-14,6,6,107
2025-09-14,6,7,105
2025-09-14,6,8,105
2025-09-14,6,9,104
2025-09-14,6,10,104
2025-09-14,6,11,106
2025-09-14,6,12,115
2025-09-14,6,13,116
2025-09-14,6,14,115
2025-09-14,6,15,112
2025-09-14,6,16,111
2025-09-14,6,17,110
2025-09-14,6,18,104
2025-09-14,6,19,96
2025-09-14,6,20,87
2025-09-14,6,21,103
2025-09-14,6,22,104
2025-09-14,6,23,106
2025-09-15,0,0,106
2025-09-15,0,1,101
2025-09-15,0,2,100
2025-09-15,0,3,100
2025-09-15,0,4,104
2025-09-15,0,5,96
2025-09-15,0,6,96
2025-09-15,0,7,98
2025-09-15,0,8,99
2025-09-15,0,9,99
2025-09-15,0,10,103
2025-09-15,0,11,110
2025-09-15,0,12,106
2025-09-15,0,13,107
2025-09-15,0,14,104
2025-09-15,0,15,107
2025-09-15,0,16,107
2025-09-15,0,17,108
2025-09-15,0,18,106
2025-09-15,0,19,101
2025-09-15,0,20,101
2025-09-15,0,21,102
2025-09-15,0,22,103
2025-09-15,0,23,102
2025-09-16,1,0,98
2025-09-16,1,1,96
2025-09-16,1,2,95
2025-09-16,1,3,94
2025-09-16,1,4,99
2025-09-16,1,5,99
2025-09-16,1,6,99
2025-09-16,1,7,98
2025-09-16,1,8,95
2025-09-16,1,9,92
2025-09-16,1,10,104
2025-09-16,1,11,105
2025-09-16,1,12,107
2025-09-16,1,13,105
2025-09-16,1,14,90
2025-09-16,1,15,73
2025-09-16,1,16,83
2025-09-16,1,17,96
2025-09-16,1,18,100
2025-09-16,1,19,99
2025-09-16,1,20,93
2025-09-16,1,21,80
2025-09-16,1,22,83
2025-09-16,1,23,88
2025-09-17,2,0,84
2025-09-17,2,1,84
2025-09-17,2,2,84
2025-09-17,2,3,79
2025-09-17,2,4,81
2025-09-17,2,5,82
2025-09-17,2,6,86
2025-09-17,2,7,94
2025-09-17,2,8,95
2025-09-17,2,9,94
2025-09-17,2,10,89
2025-09-17,2,11,82
2025-09-17,2,12,93
2025-09-17,2,13,93
2025-09-17,2,14,95
2025-09-17,2,15,92
2025-09-17,2,16,93
2025-09-17,2,17,98
2025-09-17,2,18,98
2025-09-17,2,19,99
2025-09-17,2,20,99
2025-09-17,2,21,101
2025-09-17,2,22,99
2025-09-17,2,23,98
2025-09-18,3,0,96
2025-09-18,3,1,96
2025-09-18,3,2,92
2025-09-18,3,3,94
2025-09-18,3,4,98
2025-09-18,3,5,100
2025-09-18,3,6,97
2025-09-18,3,7,98
2025-09-18,3,8,96
2025-09-18,3,9,93
2025-09-18,3,10,91
2025-09-18,3,11,93
2025-09-18,3,12,96
2025-09-18,3,13,97
2025-09-18,3,14,99
2025-09-18,3,15,98
2025-09-18,3,16,91
2025-09-18,3,17,102
2025-09-18,3,18,102
2025-09-18,3,19,99
2025-09-18,3,20,100
2025-09-18,3,21,101
2025-09-18,3,22,102
2025-09-18,3,23,102
2025-09-19,4,0,100
2025-09-19,4,1,96
2025-09-19,4,2,96
2025-09-19,4,3,97
2025-09-19,4,4,98
2025-09-19,4,5,100
2025-09-19,4,6,100
2025-09-19,4,7,98
2025-09-19,4,8,96
2025-09-19,4,9,93
2025-09-19,4,10,91
2025-09-19,4,11,91
2025-09-19,4,12,93
2025-09-19,4,13,89
2025-09-19,4,14,87
2025-09-19,4,15,87
2025-09-19,4,16,87
2025-09-19,4,17,89
2025-09-19,4,18,75
2025-09-19,4,19,69
2025-09-19,4,20,73
2025-09-19,4,21,75
2025-09-19,4,22,72
2025-09-19,4,23,77
2025-09-20,5,0,79
2025-09-20,5,1,72
2025-09-20,5,2,68
2025-09-20,5,3,67
2025-09-20,5,4,69
2025-09-20,5,5,72
2025-09-20,5,6,69
2025-09-20,5,7,72
2025-09-20,5,8,43
2025-09-20,5,9,39
2025-09-20,5,10,76
2025-09-20,5,11,94
2025-09-20,5,12,88
2025-09-20,5,13,85
2025-09-20,5,14,93
2025-09-20,5,15,97
2025-09-20,5,16,101
2025-09-20,5,17,104
2025-09-20,5,18,101
2025-09-20,5,19,97
2025-09-20,5,20,99
2025-09-20,5,21,103
2025-09-20,5,22,105
2025-09-20,5,23,106
2025-09-21,6,0,106
2025-09-21,6,1,104
2025-09-21,6,2,103
2025-09-21,6,3,102
2025-09-21,6,4,105
2025-09-21,6,5,104
2025-09-21,6,6,104
2025-09-21,6,7,99
2025-09-21,6,8,100
2025-09-21,6,9,100
2025-09-21,6,10,100
2025-09-21,6,11,103
2025-09-21,6,12,107
2025-09-21,6,13,110
2025-09-21,6,14,109
2025-09-21,6,15,104
2025-09-21,6,16,104
2025-09-21,6,17,111
2025-09-21,6,18,100
2025-09-21,6,19,93
2025-09-21,6,20,87
2025-09-21,6,21,101
2025-09-21,6,22,103
2025-09-21,6,23,105
2025-09-22,0,0,103
2025-09-22,0,1,100
2025-09-22,0,2,99
2025-09-22,0,3,101
2025-09-22,0,4,104
2025-09-22,0,5,98
2025-09-22,0,6,98
2025-09-22,0,7,98
2025-09-22,0,8,98
2025-09-22,0,9,95
2025-09-22,0,10,92
2025-09-22,0,11,97
2025-09-22,0,12,96
2025-09-22,0,13,95
2025-09-22,0,14,92
2025-09-22,0,15,50
2025-09-22,0,16,68
2025-09-22,0,17,103
2025-09-22,0,18,99
2025-09-22,0,19,98
2025-09-22,0,20,99
2025-09-22,0,21,101
2025-09-22,0,22,102
2025-09-22,0,23,101
2025-09-23,1,0,98
2025-09-23,1,1,96
2025-09-23,1,2,95
2025-09-23,1,3,95
2025-09-23,1,4,98
2025-09-23,1,5,100
2025-09-23,1,6,97
2025-09-23,1,7,99
2025-09-23,1,8,96
2025-09-23,1,9,93
2025-09-23,1,10,91
2025-09-23,1,11,87
2025-09-23,1,12,95
2025-09-23,1,13,102
2025-09-23,1,14,102
2025-09-23,1,15,106
2025-09-23,1,16,105
2025-09-23,1,17,103
2025-09-23,1,18,100
2025-09-23,1,19,99
2025-09-23,1,20,100
2025-09-23,1,21,101
2025-09-23,1,22,102
2025-09-23,1,23,101
2025-09-24,2,0,99
2025-09-24,2,1,96
2025-09-24,2,2,94
2025-09-24,2,3,94
2025-09-24,2,4,97
2025-09-24,2,5,99
2025-09-24,2,6,100
2025-09-24,2,7,99
2025-09-24,2,8,96
2025-09-24,2,9,95
2025-09-24,2,10,94
2025-09-24,2,11,96
2025-09-24,2,12,98
2025-09-24,2,13,99
2025-09-24,2,14,96
2025-09-24,2,15,83
2025-09-24,2,16,92
2025-09-24,2,17,89
2025-09-24,2,18,79
2025-09-24,2,19,78
2025-09-24,2,20,78
2025-09-24,2,21,80
2025-09-24,2,22,81
2025-09-24,2,23,83
2025-09-25,3,0,81
2025-09-25,3,1,76
2025-09-25,3,2,72
2025-09-25,3,3,71
2025-09-25,3,4,77
2025-09-25,3,5,81
2025-09-25,3,6,88
2025-09-25,3,7,96
2025-09-25,3,8,94
2025-09-25,3,9,92
2025-09-25,3,10,90
2025-09-25,3,11,91
2025-09-25,3,12,94
2025-09-25,3,13,97
2025-09-25,3,14,97
2025-09-25,3,15,91
2025-09-25,3,16,93
2025-09-25,3,17,101
2025-09-25,3,18,100
2025-09-25,3,19,99
2025-09-25,3,20,99
2025-09-25,3,21,101
2025-09-25,3,22,102
2025-09-25,3,23,100
2025-09-26,4,0,98
2025-09-26,4,1,95
2025-09-26,4,2,93
2025-09-26,4,3,92
2025-09-26,4,4,95
2025-09-26,4,5,98
2025-09-26,4,6,94
2025-09-26,4,7,92
2025-09-26,4,8,94
2025-09-26,4,9,87
2025-09-26,4,10,90
2025-09-26,4,11,98
2025-09-26,4,12,98
2025-09-26,4,13,99
2025-09-26,4,14,102
2025-09-26,4,15,103
2025-09-26,4,16,103
2025-09-26,4,17,104
2025-09-26,4,18,97
2025-09-26,4,19,95
2025-09-26,4,20,97
2025-09-26,4,21,98
2025-09-26,4,22,101
2025-09-26,4,23,102
2025-09-27,5,0,101
2025-09-27,5,1,99
2025-09-27,5,2,99
2025-09-27,5,3,100
2025-09-27,5,4,101
2025-09-27,5,5,94
2025-09-27,5,6,63
2025-09-27,5,7,52
2025-09-27,5,8,55
2025-09-27,5,9,75
2025-09-27,5,10,97
2025-09-27,5,11,97
2025-09-27,5,12,95
2025-09-27,5,13,102
2025-09-27,5,14,111
2025-09-27,5,15,108
2025-09-27,5,16,108
2025-09-27,5,17,106
2025-09-27,5,18,100
2025-09-27,5,19,96
2025-09-27,5,20,99
2025-09-27,5,21,103
2025-09-27,5,22,105
2025-09-27,5,23,106
2025-09-28,6,0,104
2025-09-28,6,1,84
2025-09-28,6,2,71
2025-09-28,6,3,75
2025-09-28,6,4,82
2025-09-28,6,5,86
2025-09-28,6,6,87
2025-09-28,6,7,81
2025-09-28,6,8,81
2025-09-28,6,9,83
2025-09-28,6,10,73
2025-09-28,6,11,80
2025-09-28,6,12,89
2025-09-28,6,13,97
2025-09-28,6,14,91
2025-09-28,6,15,93
2025-09-28,6,16,94
2025-09-28,6,17,92
2025-09-28,6,18,93
2025-09-28,6,19,91
2025-09-28,6,20,94
2025-09-28,6,21,101
2025-09-28,6,22,104
2025-09-28,6,23,105
2025-09-29,0,0,103
2025-09-29,0,1,99
2025-09-29,0,2,99
2025-09-29,0,3,100
2025-09-29,0,4,103
2025-09-29,0,5,98
2025-09-29,0,6,91
2025-09-29,0,7,100
2025-09-29,0,8,98
2025-09-29,0,9,95
2025-09-29,0,10,93
2025-09-29,0,11,92
2025-09-29,0,12,97
2025-09-29,0,13,93
2025-09-29,0,14,94
2025-09-29,0,15,74
2025-09-29,0,16,60
2025-09-29,0,17,103
2025-09-29,0,18,100
2025-09-29,0,19,99
2025-09-29,0,20,100
2025-09-29,0,21,100
2025-09-29,0,22,100
2025-09-29,0,23,100
2025-09-30,1,0,98
2025-09-30,1,1,96
2025-09-30,1,2,93
2025-09-30,1,3,93
2025-09-30,1,4,98
2025-09-30,1,5,99
2025-09-30,1,6,96
2025-09-30,1,7,98
2025-09-30,1,8,96
2025-09-30,1,9,95
2025-09-30,1,10,94
2025-09-30,1,11,93
2025-09-30,1,12,95
2025-09-30,1,13,97
2025-09-30,1,14,99
2025-09-30,1,15,99
2025-09-30,1,16,99
2025-09-30,1,17,100
2025-09-30,1,18,98
2025-09-30,1,19,98
2025-09-30,1,20,99
2025-09-30,1,21,101
2025-09-30,1,22,102
2025-09-30,1,23,101
2025-10-01,2,0,100
2025-10-01,2,1,97
2025-10-01,2,2,96
2025-10-01,2,3,96
2025-10-01,2,4,98
2025-10-01,2,5,99
2025-10-01,2,6,97
2025-10-01,2,7,98
2025-10-01,2,8,99
